path	sample_raw	sample	id_index	sample_group	raw_total_sequences	trimmed_reads_path	trimmed_total_sequences	trimmed_percent_sequences	star_aln_out	Uniquely_mapped_reads_%	Uniquely_mapped_reads_number	total_alligned_read_n	saap	total_alligned_read_n_new	saap_new
../Pecs_raw_reads/20211002_rawData_quantseq_extra//M1_S41_R1_001.fastq.gz	M1_S41_R1_001	M1_extra	M1extra	M	4198943	trimmed_reads/M1_extra_trimmed.fastq.gz	4134465	0.984644230702822	STAR_align/M1_extra_trimmed.	62.22	2572608	5899723	41.87586434142755	5899723	42.72054806640922
../Pecs_raw_reads/20211019_rawData_quantseq//M1_S51_R1_001.fastq.gz	M1_S51_R1_001	M1	M1	M	8264733	trimmed_reads/M1_trimmed.fastq.gz	8096011	0.97958530541761	STAR_align/M1_trimmed.	64.59	5229171	12210941	41.076482148263594	12210941	41.92029099149689
../Pecs_raw_reads/20211019_rawData_quantseq//M2_S59_R1_001.fastq.gz	M2_S59_R1_001	M2	M2	M	11372987	trimmed_reads/M2_trimmed.fastq.gz	11191203	0.9840161603983192	STAR_align/M2_trimmed.	85.92	9614952	12944015	70.42452438443559	12944015	71.78489054593958
../Pecs_raw_reads/20210114_rawData/rawData//CR-1.fastq.gz	CR-1	CR-1	CR1	CR	14594545	trimmed_reads/CR-1_trimmed.fastq.gz	14320732	0.9812386751351276	STAR_align/CR-1_trimmed.	86.33	12362785	14290221	82.26023236449598	14290221	83.68562669534641
../Pecs_raw_reads/20210114_rawData/rawData//CR-2.fastq.gz	CR-2	CR-2	CR2	CR	14688253	trimmed_reads/CR-2_trimmed.fastq.gz	14406352	0.980807724376752	STAR_align/CR-2_trimmed.	87.22	12565870	14574358	81.47612402549738	14574358	83.11293025737395
../Pecs_raw_reads/20210114_rawData/rawData//CR-3.fastq.gz	CR-3	CR-3	CR3	CR	12373255	trimmed_reads/CR-3_trimmed.fastq.gz	12120167	0.9795455601618168	STAR_align/CR-3_trimmed.	90.46	10964042	11573041	91.15922945403892	11573041	92.15544125351323
../Pecs_raw_reads/20211019_rawData_quantseq//Cu1_S78_R1_001.fastq.gz	Cu1_S78_R1_001	Cu1	Cu1	Cu	11433383	trimmed_reads/Cu1_trimmed.fastq.gz	11175807	0.9774715847444276	STAR_align/Cu1_trimmed.	74.12	8283127	13820934	55.6935443002622	13820934	56.99484564501937
../Pecs_raw_reads/20211019_rawData_quantseq//Cu2_S64_R1_001.fastq.gz	Cu2_S64_R1_001	Cu2	Cu2	Cu	11130059	trimmed_reads/Cu2_trimmed.fastq.gz	10967829	0.9854241563319656	STAR_align/Cu2_trimmed.	71.2	7808939	13664702	54.58793759278468	13664702	55.62046651291773
../Pecs_raw_reads/20211019_rawData_quantseq//Cu3_S80_R1_001.fastq.gz	Cu3_S80_R1_001	Cu3	Cu3	Cu	12043576	trimmed_reads/Cu3_trimmed.fastq.gz	11751404	0.975740427926058	STAR_align/Cu3_trimmed.	74.99	8812888	13920056	60.37207034224576	13920056	61.49111038059042
../Pecs_raw_reads/20210114_rawData/rawData//DR-1.fastq.gz	DR-1	DR-1	DR1	DR	14337905	trimmed_reads/DR-1_trimmed.fastq.gz	13974361	0.9746445523247644	STAR_align/DR-1_trimmed.	82.88	11582267	15124256	72.56161228691184	15124256	74.13864853914136
../Pecs_raw_reads/20210114_rawData/rawData//DR-2.fastq.gz	DR-2	DR-2	DR2	DR	15415850	trimmed_reads/DR-2_trimmed.fastq.gz	15018219	0.9742063525527298	STAR_align/DR-2_trimmed.	87.46	13134526	14789937	82.90000153482737	14789937	85.45064120286652
../Pecs_raw_reads/20210114_rawData/rawData//DR-3.fastq.gz	DR-3	DR-3	DR3	DR	13914856	trimmed_reads/DR-3_trimmed.fastq.gz	13772340	0.98975799677697	STAR_align/DR-3_trimmed.	68.34	9411608	18551299	48.156385167421426	18551299	49.56080973089809
../Pecs_raw_reads/20211019_rawData_quantseq//HK_1_S38_R1_001.fastq.gz	HK_1_S38_R1_001	HK_1	HK1	HK	13642369	trimmed_reads/HK_1_trimmed.fastq.gz	13455117	0.9862742314036512	STAR_align/HK_1_trimmed.	73.76	9925070	18047926	53.21727272153044	18047926	53.945289890927086
../Pecs_raw_reads/20211019_rawData_quantseq//HK_2_S56_R1_001.fastq.gz	HK_2_S56_R1_001	HK_2	HK2	HK	9317681	trimmed_reads/HK_2_trimmed.fastq.gz	9158053	0.982868269476064	STAR_align/HK_2_trimmed.	71.6	6556877	12948923	49.65417587238722	12948923	50.23398471054311
../Pecs_raw_reads/20211019_rawData_quantseq//HK_3_S49_R1_001.fastq.gz	HK_3_S49_R1_001	HK_3	HK3	HK	13150407	trimmed_reads/HK_3_trimmed.fastq.gz	12706422	0.9662379270846904	STAR_align/HK_3_trimmed.	57.46	7301560	20511266	35.14824974723647	20511266	35.54311567116335
